product_code,product_variation_code,benefit_code,state_code,family_code,age,smoker_status_code,gender_code,annual_rate_per_unit,unit_value
CI,issue_age,cancer,XX,EMP,22,N,X,2.65317,1000
CI,issue_age,cancer,XX,EMP,27,N,X,3.4883,1000
CI,issue_age,cancer,XX,EMP,32,N,X,3.18383,1000
CI,issue_age,cancer,XX,EMP,37,N,X,4.43901,1000
CI,issue_age,cancer,XX,EMP,42,N,X,4.48941,1000
CI,issue_age,cancer,XX,EMP,47,N,X,5.80641,1000
CI,issue_age,cancer,XX,EMP,52,N,X,5.82811,1000
CI,issue_age,cancer,XX,EMP,57,N,X,4.8869,1000
CI,issue_age,cancer,XX,EMP,62,N,X,7.20732,1000
CI,issue_age,cancer,XX,EMP,67,N,X,8.14572,1000
CI,issue_age,cancer,XX,EMP,22,T,X,2.83947,1000
CI,issue_age,cancer,XX,EMP,27,T,X,3.42645,1000
CI,issue_age,cancer,XX,EMP,32,T,X,3.07358,1000
CI,issue_age,cancer,XX,EMP,37,T,X,4.3675,1000
CI,issue_age,cancer,XX,EMP,42,T,X,5.09116,1000
CI,issue_age,cancer,XX,EMP,47,T,X,5.84462,1000
CI,issue_age,cancer,XX,EMP,52,T,X,5.62487,1000
CI,issue_age,cancer,XX,EMP,57,T,X,6.35606,1000
CI,issue_age,cancer,XX,EMP,62,T,X,8.11031,1000
CI,issue_age,cancer,XX,EMP,67,T,X,8.73803,1000
CI,issue_age,cancer,XX,SPO,22,N,X,1.75421,1000
CI,issue_age,cancer,XX,SPO,27,N,X,3.34352,1000
CI,issue_age,cancer,XX,SPO,32,N,X,3.54363,1000
CI,issue_age,cancer,XX,SPO,37,N,X,4.48257,1000
CI,issue_age,cancer,XX,SPO,42,N,X,5.92321,1000
CI,issue_age,cancer,XX,SPO,47,N,X,5.77776,1000
CI,issue_age,cancer,XX,SPO,52,N,X,5.75572,1000
CI,issue_age,cancer,XX,SPO,57,N,X,6.37128,1000
CI,issue_age,cancer,XX,SPO,62,N,X,6.99948,1000
CI,issue_age,cancer,XX,SPO,67,N,X,8.34686,1000
CI,issue_age,cancer,XX,SPO,22,T,X,2.87358,1000
CI,issue_age,cancer,XX,SPO,27,T,X,4.15176,1000
CI,issue_age,cancer,XX,SPO,32,T,X,3.78118,1000
CI,issue_age,cancer,XX,SPO,37,T,X,4.93197,1000
CI,issue_age,cancer,XX,SPO,42,T,X,5.58561,1000
CI,issue_age,cancer,XX,SPO,47,T,X,5.84813,1000
CI,issue_age,cancer,XX,SPO,52,T,X,5.99609,1000
CI,issue_age,cancer,XX,SPO,57,T,X,6.40607,1000
CI,issue_age,cancer,XX,SPO,62,T,X,7.38877,1000
CI,issue_age,cancer,XX,SPO,67,T,X,8.81207,1000
CI,issue_age,heart_attack,XX,EMP,22,N,X,0.70933,1000
CI,issue_age,heart_attack,XX,EMP,27,N,X,1.16162,1000
CI,issue_age,heart_attack,XX,EMP,32,N,X,1.56945,1000
CI,issue_age,heart_attack,XX,EMP,37,N,X,1.56866,1000
CI,issue_age,heart_attack,XX,EMP,42,N,X,1.85117,1000
CI,issue_age,heart_attack,XX,EMP,47,N,X,2.02617,1000
CI,issue_age,heart_attack,XX,EMP,52,N,X,2.2311,1000
CI,issue_age,heart_attack,XX,EMP,57,N,X,2.27179,1000
CI,issue_age,heart_attack,XX,EMP,62,N,X,2.29374,1000
CI,issue_age,heart_attack,XX,EMP,67,N,X,2.68655,1000
CI,issue_age,heart_attack,XX,EMP,22,T,X,0.63339,1000
CI,issue_age,heart_attack,XX,EMP,27,T,X,1.09259,1000
CI,issue_age,heart_attack,XX,EMP,32,T,X,1.3021,1000
CI,issue_age,heart_attack,XX,EMP,37,T,X,1.33561,1000
CI,issue_age,heart_attack,XX,EMP,42,T,X,1.78629,1000
CI,issue_age,heart_attack,XX,EMP,47,T,X,1.71024,1000
CI,issue_age,heart_attack,XX,EMP,52,T,X,2.22758,1000
